中文名称,英文名称,定义
小块茎,tubercle,有些植物的腋芽、叶柄上的不定芽变态形成块状物。如山药的零余子、半夏的珠芽。
小鳞茎,bulblet,有些植物在叶腋或花序处由腋芽或花芽形成有鳞片覆盖的块状物。如卷丹腋芽形成的小鳞茎，洋葱、大蒜花序中花芽形成的小鳞茎。
假鳞茎,pseudobulb,特指附生的兰科植物茎端肉质膨大的部分，一般呈椭球形或卵球形。如石豆兰属的假鳞茎。
根状茎,rhizome,根状茎常横卧地下，节和节间明显，节上有退化的鳞片叶，具顶芽和腋芽。人参的根状茎短而直立，称芦头；姜、白术的根状茎呈团块状；白茅、芦苇的根状茎细长。黄精、玉竹等的根状茎上具有明显的圆形疤痕，是地上茎脱落后留下的茎痕。
块茎,tuber,块茎肉质肥大，呈不规则块状，节间极短；节上具芽及退化或早期枯萎脱落的鳞片叶。如天麻、半夏、马铃薯等。
球茎,corm,球茎肉质肥大，呈球形或扁球形，具明显的节和缩短的节间，节上有较大的膜质鳞片，顶芽发达，腋芽常生于其上半部，基部生不定根。如慈菇、荸荠等。
鳞茎,bulb,鳞茎呈球形或扁球形，茎极度缩短为鳞茎盘，被肉质肥厚的鳞叶包围，顶端有顶芽，叶腋有腋芽，基部生不定根。洋葱鳞叶阔，内层被外层完全覆盖，称有被鳞茎（tunicate bulb）；百合、贝母鳞叶狭，呈覆瓦状排列，外层无被覆盖称无被鳞茎（naked bulb）。
有被鳞茎,tunicate bulb,鳞茎呈球形或扁球形，茎极度缩短为鳞茎盘，被肉质肥厚的鳞叶包围，顶端有顶芽，叶腋有腋芽，基部生不定根。洋葱鳞叶阔，内层被外层完全覆盖，称有被鳞茎。
无被鳞茎,naked bulb,鳞茎呈球形或扁球形，茎极度缩短为鳞茎盘，被肉质肥厚的鳞叶包围，顶端有顶芽，叶腋有腋芽，基部生不定根。洋百合、贝母鳞叶狭，星覆瓦状排列，外层无被覆盖称无被鳞茎。

